1000
0.801+0.743+0.77+0.753+0.748+0.791+0.749+0.75+0.749+0.741+
2000
1.45+1.456+1.447+1.456+1.453+1.486+1.479+1.456+1.548+1.454+
3000
2.193+2.204+2.199+2.218+2.199+2.197+2.188+2.313+2.196+2.195+
4000
2.948+2.943+2.957+2.923+2.957+2.954+2.965+2.952+2.955+2.979+
5000
3.344+3.311+3.397+3.296+3.311+3.288+3.289+3.326+3.285+3.303+
6000
3.457+3.467+3.475+3.503+3.495+3.585+3.503+3.458+3.487+3.524+
7000
3.696+3.701+3.839+3.7+3.713+3.686+3.672+3.671+3.656+3.701+
8000
3.849+3.976+3.847+3.873+3.916+3.991+3.934+3.838+3.851+4.034+
9000
4.034+4.091+4.027+4.046+4.098+4.081+4.028+4.027+4.058+4.07+
10000
4.286+4.276+4.224+4.218+4.195+4.316+4.242+4.29+4.23+4.235+

dhcp53:test5 ishidatakafumi$ java -Xss1024m -Xverify:none -XX:+PrintCompilation -XX:+UnlockDiagnosticVMOptions -XX:+PrintInlining Loop 3
     53    1             java.lang.String::hashCode (67 bytes)
     64    2             sun.nio.cs.UTF_8$Encoder::encode (361 bytes)
                            @ 14   java.lang.Math::min (11 bytes)   (intrinsic)
                            @ 139   java.lang.Character::isSurrogate (18 bytes)   never executed
     66    3             Loop$O3Loop::m (24 bytes)
                            @ 20   Loop$O3T::m (27 bytes)   inline (hot)
                              @ 23   Loop$O3Loop::m (24 bytes)   inline (hot)
                                @ 20   Loop$O3T::m (27 bytes)   inline (hot)
                                  @ 23   Loop$O3Loop::m (24 bytes)   recursively inlining too deep
     68    4             Loop$O3T::m (27 bytes)
                            @ 23   Loop$O3Loop::m (24 bytes)   inline (hot)
                              @ 20   Loop$O3T::m (27 bytes)   inline (hot)
                                @ 23   Loop$O3Loop::m (24 bytes)   inline (hot)
                                  @ 20   Loop$O3T::m (27 bytes)   recursively inlining too deep
     69    5             Loop::Pf (20 bytes)
     69    6             Loop$O3F::m (19 bytes)
                            @ 4   java.lang.Math::sqrt (5 bytes)   (intrinsic)
                            @ 15   Loop$O3Loop::m (24 bytes)   inline (hot)
                              @ 20   Loop$O3T::m (27 bytes)   inline (hot)
                                @ 23   Loop$O3Loop::m (24 bytes)   inline (hot)
                                  @ 20   Loop$O3T::m (27 bytes)   inline (hot)
                                    @ 23   Loop$O3Loop::m (24 bytes)   recursively inlining too deep
